Title,URL,Address,Compensation,Employment Type,Description
,https://newyork.craigslist.org/que/egr/d/richmond-hill-experienced-architect/6902526504.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-goshow-architects-seeks/6901674691.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-goshow-architects-seeks/6901708828.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architectural-designer/6901768477.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-document-reviewer/6901783743.html,,,,
,https://newyork.craigslist.org/brk/egr/d/architectural-metal-cost-estimator/6901785853.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-healthcare-architect/6901806733.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-nyc-architecture-firm/6901818529.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architectural-draftsperson/6900093325.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-autocad-draftperson-and/6900366441.html,,,,
,https://newyork.craigslist.org/wch/egr/d/new-rochelle-cad-designer/6900582161.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-product-designer/6900716940.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-civil-engineer/6900723989.html,,,,
,https://newyork.craigslist.org/que/egr/d/junior-estimator-lic/6900728366.html,,,,
,https://newyork.craigslist.org/que/egr/d/astoria-project-manager/6900818835.html,,,,
,https://newyork.craigslist.org/que/egr/d/brooklyn-estimator/6900837589.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-healthcare-architect/6888092085.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/draftsperson-detailer/6888136024.html,,,,
,https://newyork.craigslist.org/lgi/egr/d/bohemia-senior-electrical-engineer/6888204477.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-architectural-summer-intern/6888316084.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-mep-engineer-partner/6888333544.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-interior-designer/6888543538.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architectural-project/6888657150.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architectural-designer/6888663392.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-senior-landscape-designer/6888744577.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-manager-high-rise/6888825991.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/astoria-jr-estimator-role/6888851184.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-junior-landscape-designer-2-3/6888936947.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-part-time-student-intern/6889130926.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-junior-architect/6889263888.html,,,,
,https://newyork.craigslist.org/brk/egr/d/cad-drafter/6889304048.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-senior-project-estimator-for/6889333634.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-autocad-drafter/6880463398.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-senior-architect/6880474206.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-registered-architect-or/6880603599.html,,,,
,https://newyork.craigslist.org/wch/egr/d/white-plains-survey-cad-technician-2/6880646352.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-e-project/6880681343.html,,,,
,https://newyork.craigslist.org/que/egr/d/new-york-city-project-manager/6880737002.html,,,,
,https://newyork.craigslist.org/que/egr/d/woodside-procurement-position/6881304288.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-estimator-drywall/6881618807.html,,,,
,https://newyork.craigslist.org/que/egr/d/college-point-jr-project-manager-misc/6882158956.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/west-nyack-hvac-bms-controls-technician/6882230051.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architecture-office/6882509094.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-senior-electrical-project/6882529996.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/newark-gis-cad-technician-temporary/6882652527.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-engineering-consultant/6882701335.html,,,,
,https://newyork.craigslist.org/fct/egr/d/norwalk-architectural-cadd-drafter/6882820430.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-senior-architect/6882852924.html,,,,
,https://newyork.craigslist.org/que/egr/d/hvac-service-technician/6882922326.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-residential-construction/6882953103.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-super-and-or/6882986979.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-expeditor-project-manager/6883282345.html,,,,
,https://newyork.craigslist.org/lgi/egr/d/valley-stream-structural-junior-engineer/6883305797.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/bronx-ny-licensed-structural/6883359225.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/bronx-icc-or-cwi-certified-welding/6883367721.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-manager-nyc-dob/6883368874.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-assistant-project-manager/6883440587.html,,,,
,https://newyork.craigslist.org/brx/egr/d/bronx-drafter/6883640754.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-intermediate-interior/6883689778.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-need-an-electrical/6883729874.html,,,,
,https://newyork.craigslist.org/fct/egr/d/landscape-designer-architect-landscape/6883766932.html,,,,
,https://newyork.craigslist.org/que/egr/d/west-babylon-auto-cad-draftsperson/6884098173.html,,,,
,https://newyork.craigslist.org/wch/egr/d/rye-construction-coordinator/6884133844.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-intermediate-architect/6884222716.html,,,,
,https://newyork.craigslist.org/que/egr/d/project-architects/6884344373.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-project-manager/6884362043.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-digital-graphic-designer/6884518308.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-sr-account-manager/6884951148.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-construction-project/6885267873.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-lighting-project-manager/6885300223.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-with-2-to-12/6885324194.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-designer-modern-closets/6885435374.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-senior-project-architect/6885857229.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-bim-drafter/6885872899.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-mechanical-engineer/6885893094.html,,,,
,https://newyork.craigslist.org/que/egr/d/brooklyn-entry-level-and-experienced/6885945124.html,,,,
,https://newyork.craigslist.org/que/egr/d/hvac-service-technician/6885991672.html,,,,
,https://newyork.craigslist.org/que/egr/d/maspeth-hvac-drafter/6885993684.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-electrical-estimator/6886030650.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-cad-bim-modeler/6886057140.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-structural-civil/6886085651.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-e-project/6886125427.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/6886126657.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6886127685.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-junior/6886128766.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-electrical-engineering/6886647633.html,,,,
,https://newyork.craigslist.org/que/egr/d/architectural-designer/6886786284.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-construction-consultant/6886835317.html,,,,
,https://newyork.craigslist.org/wch/egr/d/white-plains-kitchen-designer/6886853036.html,,,,
,https://newyork.craigslist.org/que/egr/d/flushing-structural-engineer/6886907326.html,,,,
,https://newyork.craigslist.org/que/egr/d/flushing-architectural-designer/6886918177.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-project-manager/6887205060.html,,,,
,https://newyork.craigslist.org/que/egr/d/flushing-construction-inspector-special/6887359877.html,,,,
,https://newyork.craigslist.org/que/egr/d/jamaica-hvac-drafter/6887646103.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-coordinator/6887721422.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect/6887745012.html,,,,
,https://newyork.craigslist.org/brk/egr/d/long-island-city-steel-detailer-position/6887798083.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architectural-summer/6887880324.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-assistant-project-estimator/6889336192.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-draftsperson-or-junior/6889349938.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-junior-revit-architect-3/6889433757.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-architect/6889447105.html,,,,
,https://newyork.craigslist.org/wch/egr/d/mount-vernon-auto-cad-construction/6889462520.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect/6889683461.html,,,,
,https://newyork.craigslist.org/que/egr/d/bangor-class-cdl-truck-driver-yard/6889704122.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-technical-architect/6889705765.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-junior-architect/6889738660.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architectural/6889804436.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-dob-licensed-superintendent/6889964692.html,,,,
,https://newyork.craigslist.org/jsy/egr/d/new-york-city-field-analyst/6890140436.html,,,,
,https://newyork.craigslist.org/lgi/egr/d/island-park-cnc-striker-programmer/6890149632.html,,,,
,https://newyork.craigslist.org/que/egr/d/long-island-city-scenic-fabricator/6890191098.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-healthcare-architect/6890243363.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-pro-aire-design-seeks-full/6890257157.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-document-reviewer/6890259574.html,,,,
,https://newyork.craigslist.org/que/egr/d/mechanical-plumbing-electrical/6890370733.html,,,,
,https://newyork.craigslist.org/que/egr/d/college-point-jr-project-manager-misc/6890459444.html,,,,
,https://newyork.craigslist.org/que/egr/d/middle-village-project-manager-plumbing/6890580944.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-hospitality-construction/6890980094.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-residential-construction/6890980753.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-intermediate-project/6891025962.html,,,,
,https://newyork.craigslist.org/que/egr/d/long-island-city-construction/6891093475.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-full-time-plumbing-sprinkler/6891103239.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-engineers-architects/6891311670.html,,,,
,https://newyork.craigslist.org/wch/egr/d/new-york-city-jr-architect/6891541562.html,,,,
,https://newyork.craigslist.org/que/egr/d/college-point-jr-project-manager-shop/6892761622.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-designer-revit/6893271003.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-senior-architectural/6893287037.html,,,,
,https://newyork.craigslist.org/fct/egr/d/architect-junior-architect/6893831021.html,,,,
,https://newyork.craigslist.org/wch/egr/d/beacon-survey-crew-chief/6893832026.html,,,,
,https://newyork.craigslist.org/wch/egr/d/beacon-survey-cad-technician/6893832599.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/freelance-intermediate-architects-revit/6893856888.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architectural-project/6893864683.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-draftsperson-designer/6893914890.html,,,,
,https://newyork.craigslist.org/brx/egr/d/bronx-bridge-inspection-team-leader/6894377141.html,,,,
,https://newyork.craigslist.org/brx/egr/d/bronx-bridge-inspection-assistant-team/6894378224.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/bronx-bridge-inspection-assistant-team/6894388876.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/bronx-bridge-inspection-team-leader/6894394069.html,,,,
,https://newyork.craigslist.org/jsy/egr/d/hoboken-cad-revit-bim-specialist-trainer/6894743291.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/brooklyn-maintenance-engineer/6895045552.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-surveyor-cad-drafter/6895112546.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-engineer-project/6895312442.html,,,,
,https://newyork.craigslist.org/brk/egr/d/project-coordinator/6895315222.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-autocad-drafter-brooklyn-ny/6895449421.html,,,,
,https://newyork.craigslist.org/que/egr/d/west-babylon-construction-project/6895543137.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-architect/6895579525.html,,,,
,https://newyork.craigslist.org/wch/egr/d/dobbs-ferry-quality-engineer-experience/6895586645.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/dobbs-ferry-architectural-autocad/6895638626.html,,,,
,https://newyork.craigslist.org/que/egr/d/whitestone-architectural-field/6895672674.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-guaranteed-salary/6896139884.html,,,,
,https://newyork.craigslist.org/brk/egr/d/architectural-intern-administrative/6896305677.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-experienced-nyc/6896326241.html,,,,
,https://newyork.craigslist.org/que/egr/d/cad-draftsman-estimator/6896480173.html,,,,
,https://newyork.craigslist.org/que/egr/d/construction-estimator-project-manager/6896480946.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-construction-health/6896588056.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/drafting-millwork-technical-assistant/6896626098.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-architect-drafter/6896672663.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-residential-interior/6896923471.html,,,,
,https://newyork.craigslist.org/que/egr/d/east-elmhurst-structural-engineer/6897968981.html,,,,
,https://newyork.craigslist.org/brk/egr/d/professional-wanted/6898337711.html,,,,
,https://newyork.craigslist.org/que/egr/d/oakland-gardens-autocad-drafter/6898611855.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-looking-for-architect-dob/6898679911.html,,,,
,https://newyork.craigslist.org/wch/egr/d/new-rochelle-land-surveyor-assistant/6898965545.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/intermediate-designer/6899085584.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-senior-landscape-designer/6899122263.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-landscape-designer-2-3-years/6899125415.html,,,,
,https://newyork.craigslist.org/que/egr/d/college-point-jr-project-manager-misc/6899144966.html,,,,
,https://newyork.craigslist.org/que/egr/d/new-york-city-construction-clerk/6899236427.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/cad-drafter-architectural-engineering/6899489556.html,,,,
,https://newyork.craigslist.org/lgi/egr/d/westbury-construction-inspector-civil/6899609622.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-junior-interior-designer/6899615177.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-drafter-wanted-greenpoint/6899847074.html,,,,
,https://newyork.craigslist.org/que/egr/d/astoria-environmental-project-manager/6899907780.html,,,,
,https://newyork.craigslist.org/que/egr/d/astoria-environmental-project-manager/6899911833.html,,,,
,https://newyork.craigslist.org/que/egr/d/astoria-environmental-field-technician/6899914583.html,,,,
,https://newyork.craigslist.org/stn/egr/d/staten-island-construction-site-safety/6900062782.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-junior-intermediate-interior/6901050672.html,,,,
,https://newyork.craigslist.org/lgi/egr/d/albertson-survey-party-chief-instrument/6901091100.html,,,,
,https://newyork.craigslist.org/brk/egr/d/brooklyn-pe-se-structural/6901095292.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-plumbing-fire-protection/6901448321.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/mechanical-engineer/6901449454.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-av-it-design-engineer/6901492989.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-coordinator/6901507465.html,,,,
,https://newyork.craigslist.org/fct/egr/d/norwalk-audocad-drafter/6901588238.html,,,,
,https://newyork.craigslist.org/lgi/egr/d/westbury-construction-inspector-civil/6901642531.html,,,,
,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-architect-1-to-5/6901652655.html,,,,
